UserID,Gender,Age,State,Diocese,RegistrationDate,ReferralSource,Device,Occupation
U0001,Male,59,Imo,Abuja,2026-05-11,Google,iPhone,Trader
U0002,Female,59,Rivers,Enugu,2025-06-15,Instagram,iPhone,Healthcare
U0003,Male,37,Rivers,Lagos,2025-01-10,Facebook,iPhone,Trader
U0004,Male,52,Kaduna,Abuja,2026-01-21,Parish,iPhone,Business Owner
U0005,Female,60,Enugu,Onitsha,2025-10-21,Google,iPhone,Civil Servant
U0006,Male,41,Lagos,Lagos,2026-03-07,Google,iPhone,Business Owner
U0007,Male,33,Imo,Lagos,2025-09-16,Referral,Android,Clergy
U0008,Female,62,Rivers,Abuja,2025-04-06,Instagram,iPhone,Student
U0009,Female,35,Lagos,Abuja,2025-12-27,Google,Android,Civil Servant
U0010,Female,19,Kaduna,Onitsha,2025-09-05,Facebook,Android,Student
U0011,Male,59,Kaduna,Abuja,2025-08-06,Referral,iPhone,Business Owner
U0012,Female,63,Rivers,Onitsha,2025-07-12,Facebook,Android,Engineer
U0013,Female,21,Lagos,Abuja,2025-09-14,Organic,Android,Healthcare
U0014,Male,56,Anambra,Ibadan,2026-04-09,Organic,iPhone,Business Owner
U0015,Female,63,Oyo,Owerri,2026-01-21,Referral,Android,Teacher
U0016,Female,41,Rivers,Abuja,2025-08-03,Facebook,iPhone,Teacher
U0017,Female,61,Anambra,Lagos,2025-02-27,Instagram,iPhone,Business Owner
U0018,Male,22,Abuja,Lagos,2026-02-02,Parish,iPhone,Teacher
U0019,Male,38,Anambra,Enugu,2025-05-23,Parish,iPhone,Business Owner
U0020,Female,50,Rivers,Enugu,2026-05-20,Facebook,iPhone,Student
U0021,Male,44,Enugu,Port Harcourt,2025-12-26,Parish,iPhone,Student
U0022,Male,49,Rivers,Owerri,2025-05-14,Instagram,iPhone,Business Owner
U0023,Female,35,Lagos,Abuja,2025-04-15,Parish,iPhone,Student
U0024,Male,56,Oyo,Abuja,2025-12-04,Google,Android,Student
U0025,Male,43,Imo,Port Harcourt,2025-04-18,Referral,Android,Healthcare
U0026,Female,48,Lagos,Port Harcourt,2026-03-19,Google,Android,Clergy
